id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_drivers,access_school_drivers,model_school_drivers,,1,1,1,1
access_transport_vechicle,access_transport_vechicle,model_transport_vechicle,,1,1,1,1
access_transport_assign,access_transport_assign,model_transport_assign,,1,1,1,1
access_users_teachers,access_users_teachers,model_users_teachers,,1,1,1,1
access_users_parents,access_users_parents,model_users_parents,,1,1,1,1
access_users_accountant,access_users_accountant,model_users_accountant,,1,1,1,1
access_users_librarian,access_users_librarian,model_users_librarian,,1,1,1,1
access_users_events,access_users_events,model_users_events,,1,1,1,1
access_alumini_gallery_image,access_alumini_gallery_image,model_alumini_gallery_image,,1,1,1,1
access_alumini_gallery_batch,access_alumini_gallery_batch,model_alumini_gallery_batch,,1,1,1,1
access_alumini_manage,access_alumini_manage,model_alumini_manage,,1,1,1,1
access_school_admission,access_school_admission,model_school_admission,,1,1,1,1
access_users_bulk,access_users_bulk,model_users_bulk,,1,1,1,1







